 const productInput = {
        name: data.name,
        description: data.description,
        price: data.price,
        stock: data.stock,
        material: data.material,
        size: data.size,
        weight: data.weight,
        category: data.category,
        brand: data.brand,
        style: data.style,
        type: data.type,
        upc: data.upc,
        color: data.color,
        mainStoneColor: data.mainStoneColor,
        department: data.department,
        metal: data.metal,
        diamondColorGrade: data.diamondColorGrade,
        mainStoneShape: data.mainStoneShape,
        mainStoneTreatment: data.mainStoneTreatment,
        settingStyle: data.settingStyle,
        country: data.country,
        itemLength: data.itemLength,
        mainStoneCreation: data.mainStoneCreation,
        totalCaratWeight: data.totalCaratWeight,
        baseMetal: data.baseMetal,
        numberOfDiamonds: data.numberOfDiamonds,
        shape: data.shape,
        theme: data.theme,
        chainType: data.chainType,
        closure: data.closure,
        charmType: data.charmType,
        features: featuresString,
        personalized: data.personalized,
        personalizeInstruction: data.personalizeInstruction,
        mpn: data.mpn,
        signed: data.signed,
        vintage: data.vintage,
        wholesale: data.wholesale,
        variations: variations,
      };
